BLASTX 2.9.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: NCBI Protein Reference Sequences
           155,334,636 sequences; 58,941,098,972 total letters



Query= tig00004064

Length=1740
                                                                      Score        E
 Identities = 175/358 (49%), Positives = 249/358 (70%), Gaps = 4/358 (1%)
 Frame = +1
--
>WP_103373996.1 chromosomal replication initiator protein DnaA [Sulfobacillus 
sp. hq2]
Length=461

 Score = 344 bits (882),  Expect = 4e-109, Method: Compositional matrix adjust.
 Identities = 190/452 (42%), Positives = 284/452 (63%), Gaps = 43/452 (10%)
--
>WP_106060444.1 chromosomal replication initiator protein DnaA [Clostridium vincentii]
Length=450

 Score = 343 bits (881),  Expect = 4e-109, Method: Compositional matrix adjust.
 Identities = 185/425 (44%), Positives = 285/425 (67%), Gaps = 30/425 (7%)
 Frame = +1
--
>WP_018671240.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Brevibacillus]
Length=453

 Score = 343 bits (881),  Expect = 4e-109, Method: Compositional matrix adjust.
 Identities = 197/466 (42%), Positives = 293/466 (63%), Gaps = 31/466 (7%)
--
>WP_072832742.1 chromosomal replication initiator protein DnaA [Clostridium collagenovorans]
Length=450

 Score = 343 bits (881),  Expect = 4e-109, Method: Compositional matrix adjust.
 Identities = 183/421 (43%), Positives = 286/421 (68%), Gaps = 18/421 (4%)
 Frame = +1
--
>WP_143597516.1 chromosomal replication initiator protein DnaA [Thermoflexus 
hugenholtzii]
Length=443

 Score = 343 bits (880),  Expect = 4e-109, Method: Compositional matrix adjust.
 Identities = 176/353 (50%), Positives = 248/353 (70%), Gaps = 5/353 (1%)
--
>WP_011591196.1 chromosomal replication initiator protein DnaA [Clostridium perfringens]
Length=457

 Score = 343 bits (881),  Expect = 4e-109, Method: Compositional matrix adjust.
 Identities = 170/342 (50%), Positives = 257/342 (75%), Gaps = 3/342 (1%)
 Frame = +1
--
>WP_063387746.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Aeribacillus]
Length=454

 Score = 343 bits (881),  Expect = 5e-109, Method: Compositional matrix adjust.
 Identities = 190/464 (41%), Positives = 294/464 (63%), Gaps = 22/464 (5%)
--
>WP_152889833.1 chromosomal replication initiator protein DnaA [Clostridium tarantellae]
Length=450

 Score = 343 bits (880),  Expect = 5e-109, Method: Compositional matrix adjust.
 Identities = 181/426 (42%), Positives = 282/426 (66%), Gaps = 14/426 (3%)
 Frame = +1
--
>WP_007439964.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[unclassified Candidatus Arthromitus]
Length=452

 Score = 343 bits (881),  Expect = 5e-109, Method: Compositional matrix adjust.
 Identities = 171/342 (50%), Positives = 255/342 (75%), Gaps = 1/342 (0%)
--
>WP_136008219.1 chromosomal replication initiator protein DnaA [Clostridium sartagoforme]
Length=451

 Score = 343 bits (880),  Expect = 5e-109, Method: Compositional matrix adjust.
 Identities = 184/419 (44%), Positives = 286/419 (68%), Gaps = 17/419 (4%)
 Frame = +1
--
>WP_089972209.1 chromosomal replication initiator protein DnaA [Clostridium gasigenes]
Length=455

 Score = 343 bits (881),  Expect = 5e-109, Method: Compositional matrix adjust.
 Identities = 185/419 (44%), Positives = 286/419 (68%), Gaps = 13/419 (3%)
 Frame = +1
--
>WP_013456637.1 chromosomal replication initiator protein DnaA [Oceanithermus 
profundus]
Length=442

 Score = 343 bits (879),  Expect = 5e-109, Method: Compositional matrix adjust.
 Identities = 170/340 (50%), Positives = 245/340 (72%), Gaps = 0/340 (0%)
--
>WP_025648329.1 chromosomal replication initiator protein DnaA [Clostridium perfringens]
Length=457

 Score = 343 bits (880),  Expect = 6e-109, Method: Compositional matrix adjust.
 Identities = 170/342 (50%), Positives = 257/342 (75%), Gaps = 3/342 (1%)
 Frame = +1
--
>WP_143110982.1 chromosomal replication initiator protein DnaA [Moorella thermoacetica]
Length=442

 Score = 343 bits (879),  Expect = 6e-109, Method: Compositional matrix adjust.
 Identities = 184/420 (44%), Positives = 271/420 (65%), Gaps = 23/420 (5%)
 Frame = +1
--
>WP_010169391.1 chromosomal replication initiator protein DnaA [Bacillus coahuilensis]
Length=447

 Score = 343 bits (879),  Expect = 7e-109, Method: Compositional matrix adjust.
 Identities = 188/459 (41%), Positives = 287/459 (63%), Gaps = 19/459 (4%)
 Frame = +1
--
>WP_043816302.1 chromosomal replication initiator protein DnaA [Deinococcus maricopensis]
Length=463

 Score = 343 bits (881),  Expect = 7e-109, Method: Compositional matrix adjust.
 Identities = 204/466 (44%), Positives = 291/466 (62%), Gaps = 16/466 (3%)
 Frame = +1
--
>WP_035293156.1 chromosomal replication initiator protein DnaA [Clostridium sp. 
KNHs214]
Length=449

 Score = 343 bits (879),  Expect = 7e-109, Method: Compositional matrix adjust.
 Identities = 169/344 (49%), Positives = 250/344 (73%), Gaps = 1/344 (0%)
--
>WP_081360864.1 chromosomal replication initiator protein DnaA [Moorella thermoacetica]
Length=442

 Score = 342 bits (878),  Expect = 8e-109, Method: Compositional matrix adjust.
 Identities = 183/420 (44%), Positives = 273/420 (65%), Gaps = 23/420 (5%)
 Frame = +1
--
>WP_141602096.1 chromosomal replication initiator protein DnaA [Ureibacillus 
terrenus]
Length=447

 Score = 343 bits (879),  Expect = 8e-109, Method: Compositional matrix adjust.
 Identities = 188/458 (41%), Positives = 290/458 (63%), Gaps = 20/458 (4%)
--
>WP_039681503.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Deinococcus]
Length=461

 Score = 343 bits (880),  Expect = 8e-109, Method: Compositional matrix adjust.
 Identities = 199/463 (43%), Positives = 285/463 (62%), Gaps = 12/463 (3%)
--
>WP_103313365.1 chromosomal replication initiator protein DnaA [Deinococcus koreensis]
Length=459

 Score = 343 bits (880),  Expect = 8e-109, Method: Compositional matrix adjust.
 Identities = 204/471 (43%), Positives = 284/471 (60%), Gaps = 30/471 (6%)
 Frame = +1
--
>WP_077860459.1 chromosomal replication initiator protein DnaA [Clostridium sp. 
BL-8]
Length=449

 Score = 343 bits (879),  Expect = 8e-109, Method: Compositional matrix adjust.
 Identities = 179/426 (42%), Positives = 288/426 (68%), Gaps = 15/426 (4%)
--
>WP_072966111.1 chromosomal replication initiator protein DnaA [Caminicella sporogenes]
Length=445

 Score = 342 bits (878),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 165/325 (51%), Positives = 242/325 (74%), Gaps = 1/325 (0%)
 Frame = +1
--
>WP_131923484.1 chromosomal replication initiator protein DnaA [Hazenella coriacea]
Length=448

 Score = 342 bits (878),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 188/460 (41%), Positives = 291/460 (63%), Gaps = 21/460 (5%)
 Frame = +1
--
>WP_072332204.1 chromosomal replication initiator protein DnaA [Thermoactinomyces 
sp. DSM 45891]
Length=480

 Score = 343 bits (881),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 187/449 (42%), Positives = 284/449 (63%), Gaps = 18/449 (4%)
--
>WP_027716053.1 chromosomal replication initiator protein DnaA [Desulfuromonas 
sp. TF]
Length=450

 Score = 342 bits (878),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 180/357 (50%), Positives = 247/357 (69%), Gaps = 6/357 (2%)
--
>WP_055746009.1 chromosomal replication initiator protein DnaA [Brevibacillus 
choshinensis]
Length=453

 Score = 342 bits (878),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 195/460 (42%), Positives = 289/460 (63%), Gaps = 19/460 (4%)
--
>WP_077840259.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Clostridium]
Length=449

 Score = 342 bits (878),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 179/417 (43%), Positives = 288/417 (69%), Gaps = 15/417 (4%)
--
>WP_050606337.1 chromosomal replication initiator protein DnaA [Clostridium niameyense]
Length=449

 Score = 342 bits (878),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 169/337 (50%), Positives = 250/337 (74%), Gaps = 1/337 (0%)
 Frame = +1
--
>WP_059032079.1 chromosomal replication initiator protein DnaA [Tepidanaerobacter 
syntrophicus]
Length=455

 Score = 342 bits (878),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 188/433 (43%), Positives = 288/433 (67%), Gaps = 13/433 (3%)
--
>WP_073006166.1 chromosomal replication initiator protein DnaA [Clostridium amylolyticum]
Length=451

 Score = 342 bits (878),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 180/430 (42%), Positives = 288/430 (67%), Gaps = 15/430 (3%)
 Frame = +1
--
>WP_115791896.1 chromosomal replication initiator protein DnaA [Ammonifex thiophilus]
Length=444

 Score = 342 bits (877),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 173/338 (51%), Positives = 243/338 (72%), Gaps = 3/338 (1%)
 Frame = +1
--
>WP_149679438.1 chromosomal replication initiator protein DnaA [Thermoclostridium 
caenicola]
Length=443

 Score = 342 bits (877),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 184/418 (44%), Positives = 277/418 (66%), Gaps = 22/418 (5%)
--
>WP_109206870.1 chromosomal replication initiator protein DnaA [Moorella sp. 
Hama-1]
Length=442

 Score = 342 bits (877),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 185/420 (44%), Positives = 268/420 (64%), Gaps = 23/420 (5%)
--
>WP_072896316.1 chromosomal replication initiator protein DnaA [Clostridium fallax]
Length=452

 Score = 342 bits (877),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 171/340 (50%), Positives = 251/340 (74%), Gaps = 1/340 (0%)
 Frame = +1
--
>WP_093882364.1 chromosomal replication initiator protein DnaA [Syntrophus gentianae]
Length=458

 Score = 342 bits (878),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 172/408 (42%), Positives = 272/408 (67%), Gaps = 22/408 (5%)
 Frame = +1
--
>WP_026883402.1 chromosomal replication initiator protein DnaA [Clostridium akagii]
Length=447

 Score = 342 bits (877),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 188/423 (44%), Positives = 287/423 (68%), Gaps = 23/423 (5%)
 Frame = +1
--
>WP_094234812.1 chromosomal replication initiator protein DnaA [Tumebacillus 
algifaecis]
Length=455

 Score = 342 bits (878),  Expect = 1e-108, Method: Compositional matrix adjust.
 Identities = 169/348 (49%), Positives = 251/348 (72%), Gaps = 1/348 (0%)
--
>WP_014094027.1 chromosomal replication initiator protein DnaA [Candidatus Arthromitus 
sp. SFB-rat-Yit]
Length=452

 Score = 342 bits (877),  Expect = 2e-108, Method: Compositional matrix adjust.
 Identities = 171/342 (50%), Positives = 254/342 (74%), Gaps = 1/342 (0%)
--
>WP_026887755.1 chromosomal replication initiator protein DnaA [Clostridium beijerinckii]
Length=449

 Score = 342 bits (877),  Expect = 2e-108, Method: Compositional matrix adjust.
 Identities = 176/417 (42%), Positives = 283/417 (68%), Gaps = 15/417 (4%)
 Frame = +1
--
>WP_092080081.1 chromosomal replication initiator protein DnaA [Desulfuromonas 
thiophila]
Length=447

 Score = 342 bits (877),  Expect = 2e-108, Method: Compositional matrix adjust.
 Identities = 187/449 (42%), Positives = 277/449 (62%), Gaps = 29/449 (6%)
--
>WP_126424600.1 chromosomal replication initiator protein DnaA [Brevibacillus 
sp. SCSIO 07484]
Length=452

 Score = 342 bits (877),  Expect = 2e-108, Method: Compositional matrix adjust.
 Identities = 194/465 (42%), Positives = 293/465 (63%), Gaps = 29/465 (6%)
--
>WP_012547485.1 chromosomal replication initiator protein DnaA [Dictyoglomus 
thermophilum]
Length=441

 Score = 341 bits (875),  Expect = 2e-108, Method: Compositional matrix adjust.
 Identities = 195/461 (42%), Positives = 291/461 (63%), Gaps = 31/461 (7%)
--
>WP_027099037.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Clostridium]
Length=451

 Score = 342 bits (876),  Expect = 2e-108, Method: Compositional matrix adjust.
 Identities = 185/425 (44%), Positives = 283/425 (67%), Gaps = 13/425 (3%)
--
>WP_079428467.1 chromosomal replication initiator protein DnaA [Clostridium oryzae]
Length=447

 Score = 342 bits (876),  Expect = 2e-108, Method: Compositional matrix adjust.
 Identities = 177/421 (42%), Positives = 286/421 (68%), Gaps = 19/421 (5%)
 Frame = +1
--
>WP_119864092.1 chromosomal replication initiator protein DnaA [Clostridium isatidis]
Length=455

 Score = 342 bits (876),  Expect = 2e-108, Method: Compositional matrix adjust.
 Identities = 169/340 (50%), Positives = 250/340 (74%), Gaps = 1/340 (0%)
 Frame = +1
--
>WP_013702821.1 chromosomal replication initiator protein DnaA [Marinithermus 
hydrothermalis]
Length=448

 Score = 342 bits (876),  Expect = 2e-108, Method: Compositional matrix adjust.
 Identities = 177/344 (51%), Positives = 244/344 (71%), Gaps = 5/344 (1%)
--
>WP_017210024.1 unnamed protein product
Length=449

 Score = 342 bits (876),  Expect = 2e-108, Method: Compositional matrix adjust.
 Identities = 177/417 (42%), Positives = 283/417 (68%), Gaps = 15/417 (4%)
 Frame = +1
--
>WP_147147388.1 chromosomal replication initiator protein DnaA [Oceanithermus 
desulfurans]
Length=442

 Score = 341 bits (875),  Expect = 2e-108, Method: Compositional matrix adjust.
 Identities = 200/468 (43%), Positives = 289/468 (62%), Gaps = 34/468 (7%)
--
>WP_114165094.1 chromosomal replication initiator protein DnaA [Exiguobacterium 
sp. TNDT2]
Length=457

 Score = 342 bits (876),  Expect = 2e-108, Method: Compositional matrix adjust.
 Identities = 198/464 (43%), Positives = 282/464 (61%), Gaps = 15/464 (3%)
--
>WP_099221665.1 chromosomal replication initiator protein DnaA [Listeria costaricensis]
Length=450

 Score = 341 bits (875),  Expect = 3e-108, Method: Compositional matrix adjust.
 Identities = 169/363 (47%), Positives = 256/363 (71%), Gaps = 2/363 (1%)
 Frame = +1
--
>WP_058293230.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Clostridium]
Length=449

 Score = 341 bits (875),  Expect = 3e-108, Method: Compositional matrix adjust.
 Identities = 183/419 (44%), Positives = 284/419 (68%), Gaps = 19/419 (5%)
--
>WP_013012302.1 chromosomal replication initiator protein DnaA [Meiothermus ruber]
Length=439

 Score = 341 bits (874),  Expect = 3e-108, Method: Compositional matrix adjust.
 Identities = 171/358 (48%), Positives = 249/358 (70%), Gaps = 4/358 (1%)
 Frame = +1
--
>WP_104992093.1 chromosomal replication initiator protein DnaA [Deinococcus sp. 
NW-56]
Length=458

 Score = 342 bits (876),  Expect = 3e-108, Method: Compositional matrix adjust.
 Identities = 197/465 (42%), Positives = 287/465 (62%), Gaps = 19/465 (4%)
--
>WP_009167654.1 chromosomal replication initiator protein DnaA [Clostridium sp. 
DL-VIII]
Length=449

 Score = 341 bits (875),  Expect = 3e-108, Method: Compositional matrix adjust.
 Identities = 179/425 (42%), Positives = 288/425 (68%), Gaps = 15/425 (4%)
--
>WP_078788980.1 chromosomal replication initiator protein DnaA [Geobacter thiogenes]
Length=457

 Score = 342 bits (876),  Expect = 3e-108, Method: Compositional matrix adjust.
 Identities = 191/407 (47%), Positives = 267/407 (66%), Gaps = 25/407 (6%)
 Frame = +1
--
>WP_132769648.1 chromosomal replication initiator protein DnaA [Tepidibacillus 
fermentans]
Length=456

 Score = 341 bits (875),  Expect = 3e-108, Method: Compositional matrix adjust.
 Identities = 193/466 (41%), Positives = 292/466 (63%), Gaps = 28/466 (6%)
--
>WP_078810292.1 chromosomal replication initiator protein DnaA [Selenihalanaerobacter 
shriftii]
Length=450

 Score = 341 bits (875),  Expect = 3e-108, Method: Compositional matrix adjust.
 Identities = 193/463 (42%), Positives = 291/463 (63%), Gaps = 27/463 (6%)
--
>WP_054936883.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Moorella]
Length=442

 Score = 341 bits (874),  Expect = 3e-108, Method: Compositional matrix adjust.
 Identities = 180/420 (43%), Positives = 268/420 (64%), Gaps = 23/420 (5%)
--
>WP_092347256.1 chromosomal replication initiator protein DnaA [Desulfuromusa 
kysingii]
Length=448

 Score = 341 bits (875),  Expect = 3e-108, Method: Compositional matrix adjust.
 Identities = 191/463 (41%), Positives = 291/463 (63%), Gaps = 27/463 (6%)
--
>WP_019536875.1 chromosomal replication initiator protein DnaA [Paenibacillus 
ginsengihumi]
Length=452

 Score = 341 bits (875),  Expect = 4e-108, Method: Compositional matrix adjust.
 Identities = 183/425 (43%), Positives = 277/425 (65%), Gaps = 36/425 (8%)
--
>WP_092054955.1 chromosomal replication initiator protein DnaA [Desulfuromonas 
acetexigens]
Length=454

 Score = 341 bits (875),  Expect = 4e-108, Method: Compositional matrix adjust.
 Identities = 174/334 (52%), Positives = 244/334 (73%), Gaps = 0/334 (0%)
--
>WP_011967366.1 chromosomal replication initiator protein DnaA [Clostridium beijerinckii]
Length=449

 Score = 341 bits (874),  Expect = 4e-108, Method: Compositional matrix adjust.
 Identities = 165/340 (49%), Positives = 254/340 (75%), Gaps = 1/340 (0%)
 Frame = +1
--
>WP_073154447.1 chromosomal replication initiator protein DnaA [Seinonella peptonophila]
Length=448

 Score = 341 bits (874),  Expect = 4e-108, Method: Compositional matrix adjust.
 Identities = 161/339 (47%), Positives = 251/339 (74%), Gaps = 1/339 (0%)
 Frame = +1
--
>WP_024371093.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Exiguobacterium]
Length=459

 Score = 341 bits (875),  Expect = 4e-108, Method: Compositional matrix adjust.
 Identities = 200/470 (43%), Positives = 287/470 (61%), Gaps = 25/470 (5%)
--
>WP_010279243.1 chromosomal replication initiator protein DnaA [Paenibacillus 
senegalensis]
Length=453

 Score = 341 bits (874),  Expect = 4e-108, Method: Compositional matrix adjust.
 Identities = 178/419 (42%), Positives = 278/419 (66%), Gaps = 16/419 (4%)
--
>WP_026824742.1 chromosomal replication initiator protein DnaA [Exiguobacterium 
marinum]
Length=458

 Score = 341 bits (874),  Expect = 5e-108, Method: Compositional matrix adjust.
 Identities = 198/464 (43%), Positives = 284/464 (61%), Gaps = 15/464 (3%)
--
>WP_077830445.1 chromosomal replication initiator protein DnaA [Clostridium beijerinckii]
Length=449

 Score = 340 bits (873),  Expect = 5e-108, Method: Compositional matrix adjust.
 Identities = 179/417 (43%), Positives = 287/417 (69%), Gaps = 15/417 (4%)
 Frame = +1
--
>WP_029477218.1 chromosomal replication initiator protein DnaA [Deinococcus frigens]
Length=461

 Score = 341 bits (874),  Expect = 6e-108, Method: Compositional matrix adjust.
 Identities = 192/463 (41%), Positives = 282/463 (61%), Gaps = 12/463 (3%)
 Frame = +1
--
>WP_049179320.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Clostridium]
Length=451

 Score = 340 bits (873),  Expect = 6e-108, Method: Compositional matrix adjust.
 Identities = 185/425 (44%), Positives = 283/425 (67%), Gaps = 13/425 (3%)
--
>WP_143318189.1 chromosomal replication initiator protein DnaA [Clostridium sp. 
HBUAS56017]
Length=449

 Score = 340 bits (873),  Expect = 6e-108, Method: Compositional matrix adjust.
 Identities = 183/425 (43%), Positives = 283/425 (67%), Gaps = 15/425 (4%)
--
>WP_119339618.1 chromosomal replication initiator protein DnaA [Meiothermus hypogaeus]
Length=451

 Score = 340 bits (873),  Expect = 6e-108, Method: Compositional matrix adjust.
 Identities = 173/358 (48%), Positives = 249/358 (70%), Gaps = 4/358 (1%)
 Frame = +1
--
>WP_130805448.1 chromosomal replication initiator protein DnaA [Senegalia massiliensis]
Length=449

 Score = 340 bits (873),  Expect = 6e-108, Method: Compositional matrix adjust.
 Identities = 187/419 (45%), Positives = 281/419 (67%), Gaps = 17/419 (4%)
 Frame = +1
--
>WP_053337700.1 chromosomal replication initiator protein DnaA [Clostridium botulinum]
Length=445

 Score = 340 bits (872),  Expect = 6e-108, Method: Compositional matrix adjust.
 Identities = 179/424 (42%), Positives = 288/424 (68%), Gaps = 19/424 (4%)
 Frame = +1
--
>WP_021282902.1 chromosomal replication initiator protein DnaA [Clostridium sp. 
BL8]
Length=449

 Score = 340 bits (873),  Expect = 7e-108, Method: Compositional matrix adjust.
 Identities = 181/421 (43%), Positives = 283/421 (67%), Gaps = 17/421 (4%)
--
>WP_152871569.1 chromosomal replication initiator protein DnaA [Deinococcus sp. 
SDU3-2]
Length=449

 Score = 340 bits (872),  Expect = 7e-108, Method: Compositional matrix adjust.
 Identities = 193/426 (45%), Positives = 273/426 (64%), Gaps = 14/426 (3%)
--
>WP_010298341.1 chromosomal replication initiator protein DnaA [Clostridium senegalense]
Length=449

 Score = 340 bits (872),  Expect = 8e-108, Method: Compositional matrix adjust.
 Identities = 184/420 (44%), Positives = 276/420 (66%), Gaps = 15/420 (4%)
 Frame = +1
--
>WP_072992624.1 chromosomal replication initiator protein DnaA [Clostridium cavendishii]
Length=451

 Score = 340 bits (872),  Expect = 8e-108, Method: Compositional matrix adjust.
 Identities = 181/424 (43%), Positives = 281/424 (66%), Gaps = 13/424 (3%)
 Frame = +1
--
>WP_016207954.1 MULTISPECIES: chromosomal replication initiator protein DnaA 
[Clostridium]
Length=452

 Score = 340 bits (872),  Expect = 9e-108, Method: Compositional matrix adjust.
 Identities = 165/339 (49%), Positives = 252/339 (74%), Gaps = 1/339 (0%)
--
>WP_061328442.1 chromosomal replication initiator protein DnaA [Clostridium botulinum]
Length=448

 Score = 340 bits (872),  Expect = 9e-108, Method: Compositional matrix adjust.
 Identities = 165/338 (49%), Positives = 252/338 (75%), Gaps = 1/338 (0%)
 Frame = +1
--
>WP_066889317.1 chromosomal replication initiator protein DnaA [Clostridium nigeriense]
Length=451

 Score = 340 bits (872),  Expect = 9e-108, Method: Compositional matrix adjust.
 Identities = 166/339 (49%), Positives = 251/339 (74%), Gaps = 1/339 (0%)
 Frame = +1
--
>WP_106344096.1 chromosomal replication initiator protein DnaA [Planifilum fimeticola]
Length=449

 Score = 340 bits (871),  Expect = 1e-107, Method: Compositional matrix adjust.
 Identities = 174/373 (47%), Positives = 258/373 (69%), Gaps = 12/373 (3%)
 Frame = +1
--
>WP_022743383.1 chromosomal replication initiator protein DnaA [Clostridium saccharobutylicum]
Length=450

 Score = 340 bits (871),  Expect = 1e-107, Method: Compositional matrix adjust.
 Identities = 165/340 (49%), Positives = 253/340 (74%), Gaps = 1/340 (0%)
 Frame = +1
